id,x,y
0,-30.0,18.0
1,-30.0,12.0
0,-29.57150444078461,18.0
1,-29.57150444078461,12.0
0,-29.143008881569227,18.0
1,-29.143008881569227,12.0
0,-28.714513322353838,18.0
1,-28.714513322353838,12.0
0,-28.28601776313845,18.0
1,-28.28601776313845,12.0
0,-27.85752220392306,18.0
1,-27.85752220392306,12.0
0,-27.429026644707676,18.0
1,-27.429026644707676,12.0
0,-27.000531085492288,18.0
1,-27.000531085492288,12.0
0,-26.5720355262769,18.0
1,-26.5720355262769,12.0
0,-26.143539967061514,18.0
1,-26.143539967061514,12.0
0,-25.715044407846122,18.0
1,-25.715044407846122,12.0
0,-25.286548848630737,18.0
1,-25.286548848630737,12.0
0,-24.85805328941535,18.0
1,-24.85805328941535,12.0
0,-24.42955773019996,18.0
1,-24.42955773019996,12.0
0,-24.001062170984575,18.0
1,-24.001062170984575,12.0
0,-23.572566611769187,18.0
1,-23.572566611769187,12.0
0,-23.144071052553798,18.0
1,-23.144071052553798,12.0
0,-22.715575493338413,18.0
1,-22.715575493338413,12.0
0,-22.287079934123025,18.0
1,-22.287079934123025,12.0
0,-21.858584374907636,18.0
1,-21.858584374907636,12.0
0,-21.430088815692248,18.0
1,-21.430088815692248,12.0
0,-21.00159325647686,18.0
1,-21.00159325647686,12.0
0,-20.573097697261474,18.0
1,-20.573097697261474,12.0
0,-20.144602138046086,18.0
1,-20.144602138046086,12.0
0,-19.716106578830697,18.0
1,-19.716106578830697,12.0
0,-19.287611019615312,18.0
1,-19.287611019615312,12.0
0,-18.859115460399924,18.0
1,-18.859115460399924,12.0
0,-18.430619901184535,18.0
1,-18.430619901184535,12.0
0,-18.002124341969147,18.0
1,-18.002124341969147,12.0
0,-17.573628782753758,18.0
1,-17.573628782753758,12.0
0,-17.145133223538373,18.0
1,-17.145133223538373,12.0
0,-16.716637664322985,18.0
1,-16.716637664322985,12.0
0,-16.288142105107596,18.0
1,-16.288142105107596,12.0
0,-15.859646545892211,18.0
1,-15.859646545892211,12.0
0,-15.431150986676823,18.0
1,-15.431150986676823,12.0
0,-15.002655427461436,18.0
1,-15.002655427461436,12.0
0,-14.57415986824605,18.0
1,-14.57415986824605,12.0
0,-14.145664309030662,18.0
1,-14.145664309030662,12.0
0,-13.717168749815272,18.0
1,-13.717168749815272,12.0
0,-13.288673190599887,18.0
1,-13.288673190599887,12.0
0,-12.860177631384495,18.0
1,-12.860177631384495,12.0
0,-12.43168207216911,18.0
1,-12.43168207216911,12.0
0,-12.003186512953722,18.0
1,-12.003186512953722,12.0
0,-11.574690953738333,18.0
1,-11.574690953738333,12.0
0,-11.146195394522948,18.0
1,-11.146195394522948,12.0
0,-10.717699835307556,18.0
1,-10.717699835307556,12.0
0,-10.289204276092171,18.0
1,-10.289204276092171,12.0
0,-9.860708716876783,18.0
1,-9.860708716876783,12.0
0,-9.432213157661398,18.0
1,-9.432213157661398,12.0
0,-9.00371759844601,18.0
1,-9.00371759844601,12.0
0,-8.575222039230624,18.0
1,-8.575222039230624,12.0
0,-8.146726480015232,18.0
1,-8.146726480015232,12.0
0,-7.718230920799847,18.0
1,-7.718230920799847,12.0
0,-7.289735361584459,18.0
1,-7.289735361584459,12.0
0,-6.86123980236907,18.0
1,-6.86123980236907,12.0
0,-6.432744243153685,18.0
1,-6.432744243153685,12.0
0,-6.004248683938293,18.0
1,-6.004248683938293,12.0
0,-5.575753124722908,18.0
1,-5.575753124722908,12.0
0,-5.14725756550752,18.0
1,-5.14725756550752,12.0
0,-4.718762006292135,18.0
1,-4.718762006292135,12.0
0,-4.290266447076746,18.0
1,-4.290266447076746,12.0
0,-3.8617708878613577,18.0
1,-3.8617708878613577,12.0
0,-3.433275328645969,18.0
1,-3.433275328645969,12.0
0,-3.0047797694305842,18.0
1,-3.0047797694305842,12.0
0,-2.5762842102151957,18.0
1,-2.5762842102151957,12.0
0,-2.147788650999807,18.0
1,-2.147788650999807,12.0
0,-1.7192930917844222,18.0
1,-1.7192930917844222,12.0
0,-1.2907975325690302,18.0
1,-1.2907975325690302,12.0
0,-0.8623019733536452,18.0
1,-0.8623019733536452,12.0
0,-0.4338064141382567,18.0
1,-0.4338064141382567,12.0
0,-0.005310854922871755,18.0
1,-0.005310854922871755,12.0
0,0.4231847042925132,18.0
1,0.4231847042925132,12.0
0,0.8516802635079017,18.0
1,0.8516802635079017,12.0
0,1.2801758227232938,18.0
1,1.2801758227232938,12.0
0,1.7086713819386752,18.0
1,1.7086713819386752,12.0
0,2.137166941154071,18.0
1,2.137166941154071,12.0
0,2.5656625003694558,18.0
1,2.5656625003694558,12.0
0,2.9941580595848407,18.0
1,2.9941580595848407,12.0
0,3.4226536188002257,18.0
1,3.4226536188002257,12.0
0,3.8511491780156177,18.0
1,3.8511491780156177,12.0
0,4.27964473723101,18.0
1,4.27964473723101,12.0
0,4.708140296446395,18.0
1,4.708140296446395,12.0
0,5.13663585566178,18.0
1,5.13663585566178,12.0
0,5.565131414877172,18.0
1,5.565131414877172,12.0
0,5.993626974092557,18.0
